===== vert =====

  * MVO values are as of 2012/6/9
  * vert column consists of one code per font:
    * "V" means the font has both horizontal and vertical glyphs for the code point
    * "H" menas the font has a horizontal glyph only for the code point.
    * "-" or a space means the font does not have a glyph.
  * Note that "V" does not necessarily mean the glyph is rotated:
    * Some has other transforms than rotation.
    * Some has different layout within the glyph.
    * Some has the same glyph?
  * Fonts are:
    * MS Gothic
    * Meiryo
    * Hiragino Sans GB W3 Regular (OS X)
    * Kozuka Gothic Pro Regular
    * Morisawa Gothic MB101 Pr6 Regular
    * Morisawa Ryumin Pr6 Regular

===== Filtered by where MVO=T* =====

==== T ====

^Unicode^Char^Name^Block^Cat^MS^CSS^vert^
|[[http://www.fileformat.info/info/unicode/char/02018/index.htm|U+2018]]|‘|LEFT SINGLE QUOTATION MARK|General Punctuation|Pi|R|R|VVVHHH|
|[[http://www.fileformat.info/info/unicode/char/0333C/index.htm|U+333C]]|㌼|SQUARE BEETA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0333D/index.htm|U+333D]]|㌽|SQUARE POINTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0333E/index.htm|U+333E]]|㌾|SQUARE BORUTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0333F/index.htm|U+333F]]|㌿|SQUARE HON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03340/index.htm|U+3340]]|㍀|SQUARE PONDO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03341/index.htm|U+3341]]|㍁|SQUARE HOORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03342/index.htm|U+3342]]|㍂|SQUARE HOON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03343/index.htm|U+3343]]|㍃|SQUARE MAIKURO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03344/index.htm|U+3344]]|㍄|SQUARE MAIRU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03345/index.htm|U+3345]]|㍅|SQUARE MAHHA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03346/index.htm|U+3346]]|㍆|SQUARE MARUKU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03347/index.htm|U+3347]]|㍇|SQUARE MANSYON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03348/index.htm|U+3348]]|㍈|SQUARE MIKURON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03349/index.htm|U+3349]]|㍉|SQUARE MIRI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334A/index.htm|U+334A]]|㍊|SQUARE MIRIBAARU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334B/index.htm|U+334B]]|㍋|SQUARE MEGA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334C/index.htm|U+334C]]|㍌|SQUARE MEGATON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334D/index.htm|U+334D]]|㍍|SQUARE MEETORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334E/index.htm|U+334E]]|㍎|SQUARE YAADO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0334F/index.htm|U+334F]]|㍏|SQUARE YAARU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03350/index.htm|U+3350]]|㍐|SQUARE YUAN|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03351/index.htm|U+3351]]|㍑|SQUARE RITTORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03352/index.htm|U+3352]]|㍒|SQUARE RIRA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03353/index.htm|U+3353]]|㍓|SQUARE RUPII|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03354/index.htm|U+3354]]|㍔|SQUARE RUUBURU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03355/index.htm|U+3355]]|㍕|SQUARE REMU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03356/index.htm|U+3356]]|㍖|SQUARE RENTOGEN|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03357/index.htm|U+3357]]|㍗|SQUARE WATTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0337B/index.htm|U+337B]]|㍻|SQUARE ERA NAME HEISEI|CJK Compatibility|So|TU|Tu|HH-VVV|
|[[http://www.fileformat.info/info/unicode/char/0337C/index.htm|U+337C]]|㍼|SQUARE ERA NAME SYOUWA|CJK Compatibility|So|TU|Tu|HH-VVV|
|[[http://www.fileformat.info/info/unicode/char/0337D/index.htm|U+337D]]|㍽|SQUARE ERA NAME TAISYOU|CJK Compatibility|So|TU|Tu|HH-VVV|
|[[http://www.fileformat.info/info/unicode/char/0337E/index.htm|U+337E]]|㍾|SQUARE ERA NAME MEIZI|CJK Compatibility|So|TU|Tu|HH-VVV|
|[[http://www.fileformat.info/info/unicode/char/0337F/index.htm|U+337F]]|㍿|SQUARE CORPORATION|CJK Compatibility|So|TU|Tu|HV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0FE50/index.htm|U+FE50]]|﹐|SMALL COMMA|Small Form Variants|Po|Tu|Tu|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE51/index.htm|U+FE51]]|﹑|SMALL IDEOGRAPHIC COMMA|Small Form Variants|Po|Tu|Tu|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE52/index.htm|U+FE52]]|﹒|SMALL FULL STOP|Small Form Variants|Po|Tu|Tu|--H|
|[[http://www.fileformat.info/info/unicode/char/0FF01/index.htm|U+FF01]]|！|FULLWIDTH EXCLAMATION MARK|Halfwidth and Fullwidth Forms|Po|TU|U|HHVHHH|
|[[http://www.fileformat.info/info/unicode/char/0FF0C/index.htm|U+FF0C]]|，|FULLWIDTH COMMA|Halfwidth and Fullwidth Forms|Po|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF0E/index.htm|U+FF0E]]|．|FULLWIDTH FULL STOP|Halfwidth and Fullwidth Forms|Po|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/1F200/index.htm|U+1F200]]|🈀|SQUARE HIRAGANA HOKA|Enclosed Ideographic Supplement|So|TU|Tu||
|[[http://www.fileformat.info/info/unicode/char/1F201/index.htm|U+1F201]]|🈁|SQUARED KATAKANA KOKO|Enclosed Ideographic Supplement|So|TU|Tu||
